@relation 'x'
@attribute 'repeat' numeric
@attribute 'fold' numeric
@attribute 'row_id' numeric
@attribute 'prediction' {'L','B','R'}
@attribute 'truth' {'L','B','R'}
@attribute 'confidence.L' numeric
@attribute 'confidence.B' numeric
@attribute 'confidence.R' numeric
@data
3,1,560,"L","L",1,0,0
3,1,215,"L","L",1,0,0
3,1,232,"L","L",1,0,0
3,1,177,"L","L",1,0,0
3,1,440,"L","L",1,0,0
3,1,365,"L","L",1,0,0
3,1,103,"L","L",1,0,0
3,1,230,"L","L",1,0,0
3,1,426,"L","L",1,0,0
3,1,376,"R","L",0,0,1
3,1,420,"L","L",1,0,0
3,1,490,"L","L",1,0,0
3,1,482,"L","L",1,0,0
3,1,302,"L","L",1,0,0
3,1,487,"L","L",1,0,0
3,1,540,"L","L",1,0,0
3,1,576,"L","L",1,0,0
3,1,610,"L","L",1,0,0
3,1,620,"L","L",1,0,0
3,1,278,"L","L",1,0,0
3,1,401,"L","L",1,0,0
3,1,300,"L","L",1,0,0
3,1,467,"L","L",1,0,0
3,1,565,"L","L",1,0,0
3,1,290,"L","L",1,0,0
3,1,101,"L","L",1,0,0
3,1,281,"L","L",1,0,0
3,1,236,"R","L",0,0,1
3,1,483,"L","L",1,0,0
3,1,608,"L","L",1,0,0
3,1,325,"L","L",1,0,0
3,1,304,"L","L",1,0,0
3,1,502,"R","L",0,0,1
3,1,555,"L","L",1,0,0
3,1,181,"L","L",1,0,0
3,1,115,"R","L",0,0,1
3,1,337,"R","L",0,0,1
3,1,561,"R","L",0,0,1
3,1,537,"R","L",0,0,1
3,1,390,"L","B",1,0,0
3,1,246,"R","B",0,0,1
3,1,126,"R","B",0,0,1
3,1,52,"L","B",1,0,0
3,1,372,"R","B",0,0,1
3,1,442,"R","B",0,0,1
3,1,104,"L","B",1,0,0
3,1,624,"L","B",1,0,0
3,1,381,"R","B",0,0,1
3,1,564,"R","B",0,0,1
3,1,498,"L","B",1,0,0
3,1,60,"R","B",0,0,1
3,1,408,"L","B",1,0,0
3,1,216,"R","B",0,0,1
3,1,153,"L","B",1,0,0
3,1,416,"R","B",0,0,1
3,1,234,"L","B",1,0,0
3,1,81,"L","B",1,0,0
3,1,594,"L","B",1,0,0
3,1,504,"R","B",0,0,1
3,1,572,"R","B",0,0,1
3,1,208,"L","B",1,0,0
3,1,598,"L","B",1,0,0
3,1,438,"R","B",0,0,1
4,0,557,"L","L",1,0,0
4,0,440,"L","L",1,0,0
4,0,621,"L","L",1,0,0
4,0,206,"L","L",1,0,0
4,0,405,"L","L",1,0,0
4,0,529,"L","L",1,0,0
4,0,615,"L","L",1,0,0
4,0,411,"R","L",0,0,1
4,0,431,"L","L",1,0,0
4,0,115,"R","L",0,0,1
4,0,460,"L","L",1,0,0
4,0,357,"L","L",1,0,0
4,0,176,"L","L",1,0,0
4,0,537,"R","L",0,0,1
4,0,315,"L","L",1,0,0
4,0,623,"R","L",0,0,1
4,0,429,"L","L",1,0,0
4,0,567,"R","L",0,0,1
4,0,478,"L","L",1,0,0
4,0,545,"L","L",1,0,0
4,0,204,"L","L",1,0,0
4,0,152,"R","L",0,0,1
4,0,619,"R","L",0,0,1
4,0,565,"L","L",1,0,0
4,0,51,"L","L",1,0,0
4,0,437,"R","L",0,0,1
4,0,100,"L","L",1,0,0
4,0,277,"L","L",1,0,0
4,0,362,"R","L",0,0,1
4,0,410,"L","L",1,0,0
4,0,588,"R","L",0,0,1
4,0,426,"L","L",1,0,0
4,0,305,"L","L",1,0,0
4,0,575,"L","L",1,0,0
4,0,304,"L","L",1,0,0
4,0,401,"L","L",1,0,0
4,0,497,"R","L",0,0,1
4,0,205,"L","L",1,0,0
4,0,610,"L","L",1,0,0
4,0,310,"L","L",1,0,0
4,0,331,"L","L",1,0,0
4,0,500,"L","L",1,0,0
4,0,492,"R","L",0,0,1
4,0,493,"R","L",0,0,1
4,0,255,"L","L",1,0,0
4,0,385,"L","L",1,0,0
4,0,354,"L","L",1,0,0
4,0,80,"L","L",1,0,0
4,0,618,"R","L",0,0,1
4,0,579,"L","L",1,0,0
4,0,415,"L","L",1,0,0
4,0,605,"L","L",1,0,0
4,0,550,"L","L",1,0,0
4,0,617,"R","L",0,0,1
4,0,465,"L","L",1,0,0
4,0,125,"R","L",0,0,1
4,0,450,"L","L",1,0,0
4,0,325,"L","L",1,0,0
4,0,340,"L","L",1,0,0
4,0,329,"L","L",1,0,0
4,0,341,"L","L",1,0,0
4,0,608,"L","L",1,0,0
4,0,435,"L","L",1,0,0
4,0,233,"L","L",1,0,0
4,0,551,"L","L",1,0,0
4,0,467,"R","L",0,0,1
4,0,489,"R","L",0,0,1
4,0,155,"R","L",0,0,1
4,0,181,"L","L",1,0,0
4,0,577,"L","L",1,0,0
4,0,555,"L","L",1,0,0
4,0,606,"L","L",1,0,0
4,0,160,"L","L",1,0,0
4,0,227,"L","L",1,0,0
4,0,582,"L","L",1,0,0
4,0,403,"L","L",1,0,0
4,0,326,"L","L",1,0,0
4,0,612,"R","L",0,0,1
4,0,275,"L","L",1,0,0
4,0,201,"L","L",1,0,0
4,0,556,"L","L",1,0,0
4,0,281,"L","L",1,0,0
4,0,586,"L","L",1,0,0
4,0,477,"L","L",1,0,0
4,0,620,"L","L",1,0,0
4,0,406,"L","L",1,0,0
4,0,461,"L","L",1,0,0
4,0,536,"R","L",0,0,1
4,0,578,"L","L",1,0,0
4,0,472,"R","L",0,0,1
4,0,215,"L","L",1,0,0
4,0,476,"L","L",1,0,0
4,0,487,"R","L",0,0,1
4,0,490,"L","L",1,0,0
4,0,337,"R","L",0,0,1
4,0,585,"L","L",1,0,0
4,0,455,"L","L",1,0,0
4,0,445,"L","L",1,0,0
4,0,535,"L","L",1,0,0
4,0,427,"L","L",1,0,0
4,0,346,"L","L",1,0,0
4,0,613,"R","L",0,0,1
4,0,584,"L","L",1,0,0
4,0,540,"L","L",1,0,0
4,0,515,"L","L",1,0,0
4,0,210,"L","L",1,0,0
4,0,335,"L","L",1,0,0
4,0,466,"L","L",1,0,0
4,0,25,"R","L",0,0,1
4,0,203,"L","L",1,0,0
4,0,587,"R","L",0,0,1
4,0,441,"L","L",1,0,0
4,0,231,"L","L",1,0,0
4,0,558,"L","L",1,0,0
4,0,185,"L","L",1,0,0
4,0,458,"L","L",1,0,0
4,0,589,"R","L",0,0,1
4,0,603,"L","L",1,0,0
4,0,590,"L","L",1,0,0
4,0,527,"L","L",1,0,0
4,0,464,"R","L",0,0,1
4,0,106,"L","L",1,0,0
4,0,591,"L","L",1,0,0
4,0,361,"L","L",1,0,0
4,0,597,"R","L",0,0,1
4,0,345,"L","L",1,0,0
4,0,377,"L","L",1,0,0
4,0,352,"L","L",1,0,0
4,0,225,"L","L",1,0,0
4,0,285,"L","L",1,0,0
4,0,571,"L","L",1,0,0
4,0,459,"L","L",1,0,0
4,0,85,"R","L",0,0,1
4,0,525,"L","L",1,0,0
4,0,428,"L","L",1,0,0
4,0,495,"L","L",1,0,0
4,0,611,"L","L",1,0,0
4,0,592,"R","L",0,0,1
4,0,609,"L","L",1,0,0
4,0,530,"L","L",1,0,0
4,0,563,"R","L",0,0,1
4,0,250,"L","L",1,0,0
4,0,581,"L","L",1,0,0
4,0,454,"L","L",1,0,0
4,0,127,"R","R",0,0,1
4,0,393,"R","R",0,0,1
4,0,264,"R","R",0,0,1
4,0,399,"R","R",0,0,1
4,0,392,"R","R",0,0,1
4,0,599,"R","R",0,0,1
4,0,133,"R","R",0,0,1
4,0,313,"R","R",0,0,1
4,0,188,"R","R",0,0,1
4,0,259,"L","R",1,0,0
4,0,148,"R","R",0,0,1
4,0,272,"R","R",0,0,1
4,0,161,"R","R",0,0,1
4,0,86,"R","R",0,0,1
4,0,522,"R","R",0,0,1
4,0,79,"L","R",1,0,0
4,0,318,"R","R",0,0,1
4,0,82,"L","R",1,0,0
4,0,413,"R","R",0,0,1
4,0,22,"R","R",0,0,1
4,0,289,"R","R",0,0,1
4,0,135,"L","R",1,0,0
4,0,83,"L","R",1,0,0
4,0,112,"R","R",0,0,1
4,0,509,"L","R",1,0,0
4,0,7,"R","R",0,0,1
4,0,218,"R","R",0,0,1
4,0,444,"R","R",0,0,1
4,0,418,"R","R",0,0,1
4,0,323,"R","R",0,0,1
4,0,449,"R","R",0,0,1
4,0,271,"R","R",0,0,1
4,0,73,"R","R",0,0,1
4,0,382,"L","R",1,0,0
4,0,324,"R","R",0,0,1
4,0,347,"R","R",0,0,1
4,0,113,"R","R",0,0,1
4,0,394,"R","R",0,0,1
4,0,132,"R","R",0,0,1
4,0,473,"R","R",0,0,1
4,0,158,"R","R",0,0,1
4,0,397,"R","R",0,0,1
4,0,511,"R","R",0,0,1
4,0,339,"R","R",0,0,1
4,0,118,"R","R",0,0,1
4,0,197,"R","R",0,0,1
4,0,117,"R","R",0,0,1
4,0,213,"R","R",0,0,1
4,0,349,"R","R",0,0,1
4,0,379,"L","R",1,0,0
4,0,116,"R","R",0,0,1
4,0,47,"R","R",0,0,1
4,0,140,"L","R",1,0,0
4,0,27,"R","R",0,0,1
4,0,14,"R","R",0,0,1
4,0,265,"L","R",1,0,0
4,0,256,"L","R",1,0,0
4,0,29,"R","R",0,0,1
4,0,194,"R","R",0,0,1
4,0,573,"R","R",0,0,1
4,0,319,"R","R",0,0,1
4,0,513,"R","R",0,0,1
4,0,18,"R","R",0,0,1
4,0,20,"R","R",0,0,1
4,0,184,"L","R",1,0,0
4,0,35,"R","R",0,0,1
4,0,253,"L","R",1,0,0
4,0,469,"R","R",0,0,1
4,0,15,"R","R",0,0,1
4,0,173,"R","R",0,0,1
4,0,163,"R","R",0,0,1
4,0,169,"R","R",0,0,1
4,0,196,"L","R",1,0,0
4,0,114,"R","R",0,0,1
4,0,293,"R","R",0,0,1
4,0,59,"L","R",1,0,0
4,0,4,"R","R",0,0,1
4,0,166,"R","R",0,0,1
4,0,88,"R","R",0,0,1
4,0,109,"L","R",1,0,0
4,0,145,"L","R",1,0,0
4,0,242,"R","R",0,0,1
4,0,266,"R","R",0,0,1
4,0,191,"L","R",1,0,0
4,0,124,"R","R",0,0,1
4,0,214,"R","R",0,0,1
4,0,268,"R","R",0,0,1
4,0,183,"L","R",1,0,0
4,0,193,"R","R",0,0,1
4,0,64,"R","R",0,0,1
4,0,388,"R","R",0,0,1
4,0,108,"L","R",1,0,0
4,0,521,"R","R",0,0,1
4,0,221,"L","R",1,0,0
4,0,11,"R","R",0,0,1
4,0,146,"R","R",0,0,1
4,0,283,"L","R",1,0,0
4,0,222,"R","R",0,0,1
4,0,248,"R","R",0,0,1
4,0,269,"R","R",0,0,1
4,0,128,"R","R",0,0,1
4,0,297,"R","R",0,0,1
4,0,344,"R","R",0,0,1
4,0,212,"R","R",0,0,1
4,0,258,"L","R",1,0,0
4,0,111,"R","R",0,0,1
4,0,192,"R","R",0,0,1
4,0,294,"R","R",0,0,1
4,0,512,"R","R",0,0,1
4,0,57,"L","R",1,0,0
4,0,544,"R","R",0,0,1
4,0,284,"L","R",1,0,0
4,0,547,"R","R",0,0,1
4,0,164,"R","R",0,0,1
4,0,517,"R","R",0,0,1
4,0,524,"R","R",0,0,1
4,0,391,"R","R",0,0,1
4,0,12,"R","R",0,0,1
4,0,254,"L","R",1,0,0
4,0,369,"R","R",0,0,1
4,0,389,"R","R",0,0,1
4,0,37,"R","R",0,0,1
4,0,187,"R","R",0,0,1
4,0,99,"R","R",0,0,1
4,0,138,"R","R",0,0,1
4,0,23,"R","R",0,0,1
4,0,198,"R","R",0,0,1
4,0,239,"R","R",0,0,1
4,0,417,"R","R",0,0,1
4,0,299,"R","R",0,0,1
4,0,262,"R","R",0,0,1
4,0,374,"R","R",0,0,1
4,0,31,"R","R",0,0,1
4,0,93,"R","R",0,0,1
4,0,97,"R","R",0,0,1
4,0,172,"R","R",0,0,1
4,0,244,"R","R",0,0,1
4,0,542,"R","R",0,0,1
4,0,168,"R","R",0,0,1
4,0,267,"R","R",0,0,1
4,0,19,"R","R",0,0,1
4,0,44,"R","R",0,0,1
4,0,63,"R","R",0,0,1
4,0,395,"L","R",1,0,0
4,0,416,"R","B",0,0,1
4,0,520,"L","B",1,0,0
4,0,126,"R","B",0,0,1
4,0,498,"R","B",0,0,1
4,0,378,"L","B",1,0,0
4,0,165,"L","B",1,0,0
4,0,120,"R","B",0,0,1
4,0,372,"R","B",0,0,1
4,0,30,"R","B",0,0,1
4,0,504,"L","B",1,0,0
4,0,282,"L","B",1,0,0
4,0,468,"R","B",0,0,1
4,0,216,"L","B",1,0,0
4,0,186,"L","B",1,0,0
4,0,312,"R","B",0,0,1
4,0,572,"R","B",0,0,1
4,0,338,"R","B",0,0,1
4,0,90,"R","B",0,0,1
4,0,494,"R","B",0,0,1
4,0,81,"L","B",1,0,0
4,0,252,"L","B",1,0,0
4,0,408,"L","B",1,0,0
4,0,153,"R","B",0,0,1
4,0,624,"R","B",0,0,1
4,0,381,"L","B",1,0,0
4,1,486,"L","L",1,0,0
4,1,240,"L","L",1,0,0
4,1,350,"L","L",1,0,0
4,1,307,"R","L",0,0,1
4,1,479,"L","L",1,0,0
4,1,330,"L","L",1,0,0
4,1,226,"L","L",1,0,0
4,1,462,"L","L",1,0,0
4,1,541,"L","L",1,0,0
4,1,290,"L","L",1,0,0
4,1,150,"L","L",1,0,0
4,1,55,"L","L",1,0,0
4,1,488,"L","L",1,0,0
4,1,506,"R","L",0,0,1
4,1,596,"L","L",1,0,0
4,1,228,"R","L",0,0,1
4,1,75,"L","L",1,0,0
4,1,380,"R","L",0,0,1
4,1,434,"L","L",1,0,0
4,1,470,"L","L",1,0,0
4,1,400,"L","L",1,0,0
4,1,232,"R","L",0,0,1
4,1,303,"R","L",0,0,1
4,1,110,"L","L",1,0,0
4,1,533,"L","L",1,0,0
4,1,446,"L","L",1,0,0
4,1,366,"L","L",1,0,0
4,1,553,"L","L",1,0,0
4,1,105,"L","L",1,0,0
4,1,425,"L","L",1,0,0
4,1,526,"L","L",1,0,0
4,1,301,"L","L",1,0,0
4,1,230,"L","L",1,0,0
4,1,580,"L","L",1,0,0
4,1,554,"L","L",1,0,0
4,1,77,"R","L",0,0,1
4,1,595,"L","L",1,0,0
4,1,616,"L","L",1,0,0
4,1,483,"L","L",1,0,0
4,1,278,"R","L",0,0,1
4,1,276,"L","L",1,0,0
4,1,463,"L","L",1,0,0
4,1,532,"L","L",1,0,0
4,1,593,"R","L",0,0,1
4,1,481,"L","L",1,0,0
4,1,433,"L","L",1,0,0
4,1,245,"L","L",1,0,0
4,1,280,"L","L",1,0,0
4,1,576,"L","L",1,0,0
4,1,207,"R","L",0,0,1
4,1,363,"R","L",0,0,1
4,1,607,"L","L",1,0,0
4,1,302,"R","L",0,0,1
4,1,200,"L","L",1,0,0
4,1,311,"L","L",1,0,0
4,1,308,"R","L",0,0,1
4,1,179,"R","L",0,0,1
4,1,560,"L","L",1,0,0
4,1,451,"L","L",1,0,0
4,1,376,"R","L",0,0,1
4,1,295,"L","L",1,0,0
4,1,436,"L","L",1,0,0
4,1,583,"L","L",1,0,0
4,1,432,"L","L",1,0,0
4,1,101,"L","L",1,0,0
4,1,404,"L","L",1,0,0
4,1,359,"R","L",0,0,1
4,1,375,"R","L",0,0,1
4,1,211,"R","L",0,0,1
4,1,76,"L","L",1,0,0
4,1,151,"L","L",1,0,0
4,1,402,"L","L",1,0,0
4,1,320,"L","L",1,0,0
4,1,453,"L","L",1,0,0
4,1,501,"R","L",0,0,1
4,1,202,"R","L",0,0,1
4,1,241,"R","L",0,0,1
4,1,102,"R","L",0,0,1
4,1,237,"R","L",0,0,1
4,1,220,"L","L",1,0,0
4,1,559,"L","L",1,0,0
4,1,50,"L","L",1,0,0
4,1,103,"R","L",0,0,1
4,1,190,"L","L",1,0,0
4,1,367,"R","L",0,0,1
4,1,279,"R","L",0,0,1
4,1,177,"R","L",0,0,1
4,1,358,"R","L",0,0,1
4,1,300,"L","L",1,0,0
4,1,175,"L","L",1,0,0
4,1,475,"L","L",1,0,0
4,1,484,"L","L",1,0,0
4,1,332,"R","L",0,0,1
4,1,236,"R","L",0,0,1
4,1,333,"R","L",0,0,1
4,1,614,"L","L",1,0,0
4,1,601,"L","L",1,0,0
4,1,503,"R","L",0,0,1
4,1,566,"L","L",1,0,0
4,1,353,"R","L",0,0,1
4,1,356,"L","L",1,0,0
4,1,178,"R","L",0,0,1
4,1,604,"L","L",1,0,0
4,1,195,"L","L",1,0,0
4,1,407,"L","L",1,0,0
4,1,180,"L","L",1,0,0
4,1,480,"L","L",1,0,0
4,1,505,"R","L",0,0,1
4,1,371,"L","L",1,0,0
4,1,229,"R","L",0,0,1
4,1,430,"L","L",1,0,0
4,1,502,"R","L",0,0,1
4,1,316,"L","L",1,0,0
4,1,327,"R","L",0,0,1
4,1,251,"R","L",0,0,1
4,1,482,"L","L",1,0,0
4,1,531,"L","L",1,0,0
4,1,496,"L","L",1,0,0
4,1,370,"L","L",1,0,0
4,1,336,"L","L",1,0,0
4,1,562,"L","L",1,0,0
4,1,552,"L","L",1,0,0
4,1,600,"L","L",1,0,0
4,1,365,"L","L",1,0,0
4,1,456,"L","L",1,0,0
4,1,457,"L","L",1,0,0
4,1,306,"L","L",1,0,0
4,1,570,"L","L",1,0,0
4,1,360,"L","L",1,0,0
4,1,355,"L","L",1,0,0
4,1,420,"L","L",1,0,0
4,1,528,"L","L",1,0,0
4,1,491,"L","L",1,0,0
4,1,235,"L","L",1,0,0
4,1,471,"L","L",1,0,0
4,1,351,"L","L",1,0,0
4,1,622,"L","L",1,0,0
4,1,561,"L","L",1,0,0
4,1,485,"L","L",1,0,0
4,1,334,"R","L",0,0,1
4,1,328,"R","L",0,0,1
4,1,602,"L","L",1,0,0
4,1,452,"L","L",1,0,0
4,1,510,"R","L",0,0,1
4,1,129,"R","R",0,0,1
4,1,45,"L","R",1,0,0
4,1,443,"R","R",0,0,1
4,1,523,"R","R",0,0,1
4,1,121,"R","R",0,0,1
4,1,66,"R","R",0,0,1
4,1,170,"L","R",1,0,0
4,1,141,"R","R",0,0,1
4,1,223,"R","R",0,0,1
4,1,238,"R","R",0,0,1
4,1,71,"R","R",0,0,1
4,1,24,"R","R",0,0,1
4,1,321,"L","R",1,0,0
4,1,58,"R","R",0,0,1
4,1,414,"L","R",1,0,0
4,1,387,"R","R",0,0,1
4,1,89,"R","R",0,0,1
4,1,28,"R","R",0,0,1
4,1,17,"R","R",0,0,1
4,1,41,"R","R",0,0,1
4,1,396,"R","R",0,0,1
4,1,107,"R","R",0,0,1
4,1,134,"R","R",0,0,1
4,1,423,"R","R",0,0,1
4,1,519,"R","R",0,0,1
4,1,9,"R","R",0,0,1
4,1,56,"L","R",1,0,0
4,1,147,"R","R",0,0,1
4,1,167,"R","R",0,0,1
4,1,62,"R","R",0,0,1
4,1,508,"R","R",0,0,1
4,1,174,"R","R",0,0,1
4,1,314,"R","R",0,0,1
4,1,209,"R","R",0,0,1
4,1,421,"L","R",1,0,0
4,1,16,"R","R",0,0,1
4,1,291,"L","R",1,0,0
4,1,386,"R","R",0,0,1
4,1,123,"R","R",0,0,1
4,1,412,"L","R",1,0,0
4,1,322,"R","R",0,0,1
4,1,409,"L","R",1,0,0
4,1,33,"R","R",0,0,1
4,1,40,"L","R",1,0,0
4,1,507,"R","R",0,0,1
4,1,144,"R","R",0,0,1
4,1,6,"R","R",0,0,1
4,1,296,"L","R",1,0,0
4,1,149,"R","R",0,0,1
4,1,499,"R","R",0,0,1
4,1,34,"R","R",0,0,1
4,1,274,"R","R",0,0,1
4,1,384,"R","R",0,0,1
4,1,70,"L","R",1,0,0
4,1,538,"L","R",1,0,0
4,1,257,"R","R",0,0,1
4,1,92,"R","R",0,0,1
4,1,136,"R","R",0,0,1
4,1,54,"R","R",0,0,1
4,1,142,"R","R",0,0,1
4,1,261,"R","R",0,0,1
4,1,549,"R","R",0,0,1
4,1,131,"R","R",0,0,1
4,1,249,"R","R",0,0,1
4,1,422,"L","R",1,0,0
4,1,42,"R","R",0,0,1
4,1,273,"R","R",0,0,1
4,1,143,"R","R",0,0,1
4,1,43,"R","R",0,0,1
4,1,46,"R","R",0,0,1
4,1,292,"R","R",0,0,1
4,1,243,"R","R",0,0,1
4,1,21,"R","R",0,0,1
4,1,2,"R","R",0,0,1
4,1,96,"R","R",0,0,1
4,1,95,"L","R",1,0,0
4,1,5,"R","R",0,0,1
4,1,217,"R","R",0,0,1
4,1,518,"R","R",0,0,1
4,1,548,"R","R",0,0,1
4,1,270,"R","R",0,0,1
4,1,72,"R","R",0,0,1
4,1,159,"R","R",0,0,1
4,1,65,"L","R",1,0,0
4,1,189,"R","R",0,0,1
4,1,263,"R","R",0,0,1
4,1,343,"R","R",0,0,1
4,1,448,"R","R",0,0,1
4,1,514,"R","R",0,0,1
4,1,199,"R","R",0,0,1
4,1,3,"R","R",0,0,1
4,1,309,"R","R",0,0,1
4,1,1,"R","R",0,0,1
4,1,122,"R","R",0,0,1
4,1,8,"R","R",0,0,1
4,1,373,"R","R",0,0,1
4,1,348,"R","R",0,0,1
4,1,447,"L","R",1,0,0
4,1,516,"R","R",0,0,1
4,1,398,"R","R",0,0,1
4,1,91,"R","R",0,0,1
4,1,569,"R","R",0,0,1
4,1,298,"R","R",0,0,1
4,1,171,"R","R",0,0,1
4,1,224,"R","R",0,0,1
4,1,424,"R","R",0,0,1
4,1,368,"R","R",0,0,1
4,1,383,"R","R",0,0,1
4,1,61,"R","R",0,0,1
4,1,36,"R","R",0,0,1
4,1,288,"R","R",0,0,1
4,1,317,"R","R",0,0,1
4,1,157,"R","R",0,0,1
4,1,69,"R","R",0,0,1
4,1,439,"L","R",1,0,0
4,1,74,"R","R",0,0,1
4,1,84,"R","R",0,0,1
4,1,474,"R","R",0,0,1
4,1,162,"R","R",0,0,1
4,1,574,"R","R",0,0,1
4,1,543,"R","R",0,0,1
4,1,67,"R","R",0,0,1
4,1,287,"R","R",0,0,1
4,1,94,"R","R",0,0,1
4,1,137,"R","R",0,0,1
4,1,49,"R","R",0,0,1
4,1,68,"R","R",0,0,1
4,1,98,"R","R",0,0,1
4,1,119,"R","R",0,0,1
4,1,139,"R","R",0,0,1
4,1,38,"R","R",0,0,1
4,1,87,"R","R",0,0,1
4,1,32,"R","R",0,0,1
4,1,53,"R","R",0,0,1
4,1,48,"R","R",0,0,1
4,1,13,"R","R",0,0,1
4,1,10,"R","R",0,0,1
4,1,539,"L","R",1,0,0
4,1,247,"R","R",0,0,1
4,1,154,"R","R",0,0,1
4,1,39,"R","R",0,0,1
4,1,568,"R","R",0,0,1
4,1,419,"R","R",0,0,1
4,1,219,"R","R",0,0,1
4,1,260,"R","B",0,0,1
4,1,182,"R","B",0,0,1
4,1,286,"L","B",1,0,0
4,1,442,"L","B",1,0,0
4,1,598,"R","B",0,0,1
4,1,390,"R","B",0,0,1
4,1,564,"L","B",1,0,0
4,1,246,"R","B",0,0,1
4,1,156,"L","B",1,0,0
4,1,78,"R","B",0,0,1
4,1,342,"R","B",0,0,1
4,1,208,"R","B",0,0,1
4,1,534,"L","B",1,0,0
4,1,0,"R","B",0,0,1
4,1,60,"L","B",1,0,0
4,1,104,"R","B",0,0,1
4,1,234,"R","B",0,0,1
4,1,52,"R","B",0,0,1
4,1,546,"L","B",1,0,0
4,1,364,"R","B",0,0,1
4,1,594,"R","B",0,0,1
4,1,130,"R","B",0,0,1
4,1,26,"L","B",1,0,0
4,1,438,"L","B",1,0,0
 
